student,crn,course_id,grade,credits
1,70761,1,B,3
2,70762,1,B,3
3,30106,1,A,3
4,66639,2,C,3
5,66638,2,C,3
6,46980,2,C,3
7,46979,2,C,3
8,46987,2,A,3
9,46986,2,D,3
10,38764,2,C,3
11,38765,2,B,3
12,52317,3,A,3
13,52318,3,A,3
14,52319,3,B,3
15,52320,3,E,3
16,52321,3,E,3
17,51119,4,E,3
18,51121,4,B,3
19,66662,4,D,3
20,40136,5,D,3
21,40133,5,D,3
22,60383,6,A,3
23,60382,6,A,3
24,54519,7,A,3
25,54520,7,B,3
26,54518,7,B,3
27,54521,7,D,3
28,69047,8,B,3
29,69049,8,B,3
30,69048,8,C,3
31,33069,9,D,3
32,33075,9,A,3
33,33062,9,C,3
34,33079,9,D,3
35,57160,10,E,3
36,57159,10,A,3
37,57161,10,C,3
38,70259,11,B,3
39,70260,11,E,3
40,70258,11,C,3
41,70262,11,E,3
42,70257,11,A,3
43,48488,12,C,3
44,48487,12,D,3
45,48490,12,C,3
46,48489,12,E,3
47,48492,12,D,3
48,48491,12,A,3
49,48486,12,A,3
50,48485,12,B,3
51,51464,13,A,3
52,51463,13,D,3
53,51462,13,C,3
54,51460,13,A,3
55,51459,13,E,3
56,51110,13,D,3
57,46471,14,E,3
58,65842,14,B,3
59,54768,15,A,3
60,10141,16,B,3
61,10033,16,E,3
62,70231,16,A,3
63,70634,16,E,3
64,70517,16,E,3
65,48181,16,A,3
66,10094,16,A,3
67,59233,16,C,3
68,61002,16,E,3
69,10004,16,C,3
70,65994,16,A,3
71,70881,16,C,3
72,60673,16,E,3
73,10130,16,E,3
74,51236,16,B,3
75,64704,16,C,3
76,63179,16,C,3
77,66133,16,D,3
78,70582,16,D,3
79,10232,16,E,3
80,11152,16,A,3
81,57445,16,E,3
82,10268,16,B,3
83,55437,16,A,3
84,67520,16,D,3
85,10337,16,B,3
86,10355,16,A,3
87,12125,16,B,3
88,10377,16,E,3
89,10388,16,C,3
90,10389,16,A,3
91,51466,16,D,3
92,10398,16,D,3
93,61653,16,E,3
94,10408,16,C,3
95,69305,16,A,3
96,69561,16,A,3
97,48433,16,A,3
98,59695,16,D,3
99,54322,16,E,3
100,64343,16,D,3
101,51175,16,A,3
102,59174,16,B,3
103,10480,16,E,3
104,41974,16,B,3
105,58779,16,A,3
106,32558,16,A,3
107,10519,16,E,3
108,44534,16,A,3
109,47207,16,E,3
110,31112,16,C,3
111,66162,16,E,3
112,55815,16,B,3
113,10535,16,E,3
114,10454,16,D,3
115,64004,16,C,3
116,31833,16,E,3
117,40695,16,E,3
118,40778,16,E,3
119,16265,16,C,3
120,10596,16,A,3
121,65800,16,A,3
122,10029,16,E,3
123,64413,16,E,3
124,64415,16,E,3
125,70370,16,C,3
126,68955,16,A,3
127,16463,16,D,3
128,33749,16,A,3
129,10587,16,A,3
130,67648,16,B,3
131,70955,16,E,3
132,67061,16,B,3
133,69592,16,E,3
134,66222,16,D,3
135,68322,16,A,3
136,70623,16,B,3
137,10065,16,B,3
138,57256,16,E,3
139,53975,16,D,3
140,59907,16,C,3
141,58392,16,C,3
142,66761,16,A,3
143,68261,16,E,3
144,66763,16,C,3
145,66773,16,A,3
146,66764,16,B,3
147,66765,16,C,3
148,66766,16,C,3
149,66767,16,A,3
150,66768,16,C,3
151,66770,16,B,3
152,66771,16,E,3
153,66772,16,C,3
154,46232,16,D,3
155,51051,16,A,3
156,10109,16,C,3
157,10135,16,D,3
158,69377,16,C,3
159,18698,16,D,3
160,65366,16,E,3
161,10231,16,C,3
162,10244,16,B,3
163,39052,16,E,3
164,62639,16,D,3
165,10300,16,B,3
166,10302,16,C,3
167,70734,16,E,3
168,70733,16,B,3
169,10354,16,B,3
170,10352,16,E,3
171,10358,16,E,3
172,10431,16,B,3
173,10438,16,B,3
174,53622,16,B,3
175,10459,16,B,3
176,40038,16,C,3
177,65951,16,B,3
178,64995,16,A,3
179,42977,16,D,3
180,66161,16,B,3
181,10486,16,C,3
182,51192,16,C,3
183,49135,16,B,3
184,35362,16,A,3
185,35363,16,D,3
186,41167,16,E,3
187,10504,16,D,3
188,71039,16,A,3
189,71042,16,E,3
190,43721,16,A,3
191,59906,16,E,3
192,57177,16,E,3
193,10551,16,B,3
194,56376,16,A,3
195,63819,16,A,3
196,46942,16,A,3
197,46943,16,A,3
198,46946,16,C,3
199,36920,16,A,3
200,55799,16,B,3
201,10540,16,E,3
202,22278,16,D,3
203,55918,16,E,3
204,10557,16,D,3
205,24051,16,C,3
206,23981,16,E,3
207,23991,16,D,3
208,23968,16,B,3
209,24046,16,A,3
210,40020,16,E,3
211,10009,16,B,3
212,23974,16,A,3
213,34684,16,A,3
214,10122,16,C,3
215,10145,16,E,3
216,10180,16,A,3
217,10205,16,E,3
218,43731,16,A,3
219,46748,16,E,3
220,67971,16,D,3
221,52385,16,B,3
222,10281,16,E,3
223,66163,16,E,3
224,10332,16,B,3
225,69055,16,A,3
226,69094,16,D,3
