comment_id,commenter,course,comment,comment_time,likes,dislikes,reply
1,103,1721,GZTGP,10/4/20,1941,134,-1
2,911,768,QMLDX,2/7/20,483,407,-1
3,716,1488,WXECP,10/24/21,1282,740,-1
4,526,1591,CNUWK,12/21/21,1332,420,-1
5,707,339,NNZMV,7/25/20,1688,830,-1
6,867,2244,MKGQB,10/8/20,889,1262,-1
7,550,462,DHBQV,10/25/21,1765,53,-1
8,523,135,YNOCD,12/8/21,373,1876,-1
9,13,1951,OBYXN,11/12/21,124,1821,-1
10,701,329,CPYSX,8/14/21,1855,566,-1
11,265,1401,GZNAP,9/25/20,121,1291,-1
12,318,1192,WVPAK,8/10/21,1189,1740,-1
13,94,2806,UHYJT,4/18/21,1876,1853,-1
14,779,1012,BCJGQ,10/27/21,571,1592,-1
15,485,1985,XKHXT,4/20/21,673,1975,-1
16,674,1995,VWURV,7/24/20,992,1259,-1
17,981,686,XLNKN,11/27/20,1917,1627,-1
18,156,2775,TRCIZ,8/16/20,800,723,-1
19,331,2407,WEZOL,1/3/20,956,226,-1
20,188,381,OGTSW,10/28/20,1480,1929,-1
21,538,1013,RGEFT,3/8/20,1144,1358,-1
22,474,2667,WBRDW,4/20/20,1184,1532,-1
23,491,1934,LRLBR,12/5/20,1713,164,-1
24,380,359,HBBNR,5/2/21,1433,1381,-1
25,580,2510,GAVFU,11/17/21,143,1640,-1
26,283,1833,XOIAD,10/31/20,1535,225,-1
27,439,682,ENWYG,1/27/20,725,202,-1
28,44,2547,OSPFG,9/27/21,1659,600,-1
29,258,582,LUUAE,3/29/21,1873,964,-1
30,358,486,ORQTA,6/9/20,610,1571,-1
31,620,2637,PEURG,4/4/20,1447,883,-1
32,691,2559,AAXNH,12/20/20,1351,676,-1
33,845,692,NGSDG,1/5/21,362,702,-1
34,86,1111,SJTQG,11/16/21,1930,213,-1
35,353,2062,BUGWH,2/6/20,1812,932,-1
36,227,49,UBFJL,6/24/20,1794,669,-1
37,654,2848,GRBSS,2/25/20,165,876,-1
38,248,1363,GFUHF,6/3/21,1538,196,-1
39,967,2226,LXZBA,6/10/21,1197,480,-1
40,665,2228,EMESO,9/5/21,1790,1387,-1
41,494,2178,TSRYT,1/22/21,1009,1382,-1
42,877,963,WXSRV,4/23/21,1342,409,-1
43,636,1386,BQLMG,8/9/20,1315,1826,-1
44,733,2260,IDYLW,2/27/20,692,146,-1
45,619,1195,MHDLG,6/1/21,499,725,-1
46,866,573,QUTGW,6/21/20,116,662,-1
47,557,160,CIDAK,7/24/20,994,1341,-1
48,902,1110,DFNDN,7/16/20,1296,1268,-1
49,724,760,GWSDD,1/15/20,863,724,-1
50,974,2588,NPSZG,9/7/21,1697,1668,-1
51,552,1668,WPYAF,12/31/20,559,1147,-1
52,580,2815,IZWWY,4/18/21,1195,777,-1
53,528,320,FQJCG,7/13/20,1611,540,-1
54,661,2076,VCZNF,3/12/20,1217,524,-1
55,576,1481,AORTU,3/20/21,780,1679,-1
56,836,1256,XMQLI,2/23/20,1573,405,-1
57,878,1425,FZSHN,12/7/21,1408,1609,-1
58,796,1800,AQXFQ,12/17/21,673,1847,-1
59,787,667,JKLNL,12/12/21,1707,752,-1
60,575,1277,JGJPV,7/24/21,633,76,-1
61,454,1884,KCCCI,9/24/21,1692,116,-1
62,145,534,ZPOGA,2/26/21,1671,898,-1
63,120,538,FWWEE,6/27/21,1028,1265,-1
64,22,1636,ZQNJU,6/11/20,519,1474,-1
65,443,3041,XVWVM,1/19/20,1854,1714,-1
66,14,1708,BUVEB,8/4/21,1929,876,-1
67,358,2489,RWXSP,4/24/20,119,420,-1
68,637,1432,WSOTM,3/2/21,751,756,-1
69,345,1557,YWWIN,11/23/21,325,1269,-1
70,64,735,TUBNB,3/25/21,1060,1377,-1
71,201,2567,QIUKY,3/6/21,63,1291,-1
72,926,2309,TATAV,7/6/20,1528,220,-1
73,362,191,QPLWV,4/15/20,1586,1175,-1
74,207,598,OYSFJ,5/17/21,760,1430,-1
75,17,574,BGEPW,4/8/20,549,473,-1
76,161,421,IVKZK,11/5/21,1747,1018,-1
77,37,3023,JDUEY,12/10/20,1028,1181,-1
78,946,3027,GNGGN,10/4/21,1154,773,-1
79,505,67,GHVFX,11/6/20,1040,749,-1
80,550,1622,HNLUM,4/14/21,1204,203,-1
81,65,1445,REPMP,2/1/21,1672,1970,-1
82,668,3037,APRRA,1/31/20,1423,849,-1
83,548,1605,GQDUZ,2/28/21,319,976,-1
84,390,146,WREUV,5/6/21,237,829,-1
85,748,2484,FFEYW,10/10/20,244,1498,-1
86,676,2887,AGILX,1/24/20,13,1252,-1
87,574,1738,WUMZS,5/16/21,788,1881,-1
88,763,2167,XPRUU,11/7/21,928,1014,-1
89,360,694,PCHXE,9/28/21,1160,481,-1
90,51,2090,KHFFZ,5/4/20,232,1656,-1
91,851,1924,RTRMH,12/3/21,102,52,-1
92,869,378,JWAYU,7/23/21,689,472,-1
93,209,932,HVMAE,4/13/21,909,880,-1
94,117,2644,VUVBK,9/4/21,1593,1587,-1
95,22,80,FWTBQ,9/30/21,1584,656,-1
96,754,1805,QJDPT,6/25/21,1222,269,-1
97,877,980,XORDI,9/21/20,1644,1439,-1
98,395,2035,YQDLR,7/9/20,948,982,-1
99,578,1481,RIIRL,4/16/21,1601,1016,-1
100,98,782,EKXTX,7/12/21,472,1473,-1
101,350,1712,HJAFI,12/20/21,695,8,-1
102,932,1724,YAHCY,8/1/21,116,361,-1
103,614,789,XCZBO,3/12/21,1757,920,-1
104,401,1502,ANINE,1/19/21,234,608,-1
105,224,1643,XCGOA,3/11/20,1427,230,-1
106,319,1547,AHHQZ,11/16/20,1433,586,-1
107,352,2083,TPKLP,1/26/21,1444,1223,-1
108,716,2626,MFODL,7/20/21,1984,1811,-1
109,454,678,UKKOT,3/8/20,908,541,-1
110,362,2240,VIVOK,5/30/21,1147,1549,-1
111,876,1862,SMIKL,8/18/21,1260,430,-1
112,157,2431,GUGMT,5/21/20,89,384,-1
113,624,974,IMCIT,6/16/20,1888,1840,-1
114,142,1057,JSJWW,3/15/20,617,1913,-1
115,590,604,TNPHU,3/24/20,350,1183,-1
116,979,2560,QDQBL,11/12/20,1652,1295,-1
117,110,1976,SUVQO,7/24/20,116,712,-1
118,986,840,VOQZG,8/13/20,1020,179,-1
119,123,2772,LSGZT,5/30/20,1258,1251,-1
120,145,727,MYJIM,2/3/21,810,137,-1
121,931,190,TWEJN,8/26/20,1475,1977,-1
122,263,910,JJYIR,6/30/21,244,538,-1
