user,comment,isLike,time
288,456,0,1/17/16
167,395,0,8/23/16
361,28,1,4/5/16
781,748,1,11/24/16
536,404,0,9/3/16
104,261,1,5/6/16
123,229,1,2/13/16
215,826,0,8/29/16
924,734,0,2/6/16
83,386,0,12/30/16
7,51,0,1/20/16
74,517,0,1/15/16
217,373,0,2/24/16
10,309,0,3/9/16
871,802,0,11/18/16
552,186,1,12/22/16
768,57,1,2/12/16
473,542,0,7/25/16
805,932,0,4/22/16
553,613,0,2/2/16
663,482,1,8/31/16
267,912,1,1/24/16
416,274,1,8/23/16
357,643,0,6/19/16
878,640,1,1/29/16
120,476,0,11/4/16
940,249,0,7/24/16
769,742,0,4/8/16
981,950,0,6/13/16
74,185,1,1/14/16
534,168,1,6/13/16
280,329,0,7/2/16
879,87,0,5/24/16
268,929,1,11/9/16
498,905,0,10/6/16
899,411,1,1/4/16
927,346,1,12/16/16
86,972,0,4/3/16
327,381,1,1/6/16
81,65,1,12/5/16
853,544,1,9/4/16
438,219,1,8/29/16
356,716,1,8/23/16
209,660,1,11/28/16
720,396,1,9/29/16
878,920,0,4/18/16
423,965,0,5/14/16
176,604,1,3/24/16
385,76,1,9/12/16
74,749,1,10/5/16
389,664,1,1/7/16
283,672,1,8/18/16
564,74,0,9/18/16
271,540,1,6/26/16
202,921,1,3/12/16
258,708,1,10/2/16
383,524,1,12/4/16
717,866,0,9/13/16
554,951,1,5/23/16
909,829,1,2/6/16
1000,124,0,10/24/16
303,878,0,2/24/16
6,439,1,7/25/16
291,375,1,9/16/16
22,798,0,3/23/16
72,587,0,11/6/16
348,101,1,11/3/16
743,728,0,7/26/16
353,614,0,3/28/16
288,782,0,8/14/16
880,589,0,5/28/16
92,719,0,9/13/16
232,943,0,2/28/16
834,76,1,2/20/16
313,147,1,12/9/16
990,630,1,5/18/16
99,433,1,1/30/16
620,232,0,3/17/16
949,480,0,8/19/16
721,382,0,10/22/16
753,340,1,10/30/16
228,536,0,7/25/16
883,691,1,6/27/16
376,14,0,6/10/16
301,693,1,4/7/16
952,855,0,5/21/16
445,342,0,12/9/16
296,461,1,2/20/16
58,157,0,12/14/16
615,33,0,5/20/16
54,261,0,2/21/16
464,626,1,6/30/16
621,670,1,12/26/16
807,675,1,12/14/16
172,432,1,12/3/16
48,443,0,2/18/16
549,937,0,2/1/16
610,944,0,8/5/16
744,989,1,12/5/16
789,288,0,8/15/16
596,512,1,5/3/16
324,86,1,6/14/16
597,696,1,11/16/16
956,792,0,12/19/16
462,565,0,10/2/16
708,333,0,1/11/16
208,349,0,9/11/16
490,169,0,5/30/16
640,207,0,9/20/16
805,119,1,8/11/16
942,387,1,11/20/16
445,513,0,3/5/16
822,82,0,12/7/16
251,319,1,10/11/16
522,999,1,3/19/16
518,433,1,11/23/16
111,755,1,2/9/16
802,501,1,1/29/16
350,768,1,1/8/16
30,179,0,11/21/16
925,645,0,11/15/16
759,975,1,1/2/16
354,290,0,2/18/16
